Country,Units,Scale,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Estimates Start After
Afghanistan,U.S. dollars,Units,n/a,n/a,233.433,233.755,254.259,294.396,320.674,381.502,447.746,511.374,631.49,714.7,784.611,754.402,746.922,705.597,2021
Albania,U.S. dollars,Units,"1,127.64","1,283.57","1,425.13","1,846.12","2,373.58","2,673.77","2,972.75","3,595.05","4,370.56","4,114.09","4,097.83","4,439.89","4,248.91","4,415.60","4,584.92","3,953.61",2021
Algeria,U.S. dollars,Units,"1,794.70","1,768.58","1,806.86","2,128.39","2,636.48","3,141.03","3,508.96","3,986.56","4,943.50","3,890.52","4,480.72","5,447.60","5,575.65","5,477.06","5,466.33","4,153.32",2019
Andorra,U.S. dollars,Units,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"49,030.23","51,957.31","45,713.97","45,630.20","46,299.28","38,877.49",2022
Angola,U.S. dollars,Units,681.129,645.145,872.658,982.806,"1,254.70","1,900.72","2,597.96","3,121.35","4,081.72","3,123.70","3,586.66","4,608.16","5,083.83","5,228.51","5,371.22","4,130.93",2021
Antigua and Barbuda,U.S. dollars,Units,"10,931.31","10,411.42","10,485.78","10,921.85","11,613.33","12,785.87","14,317.67","16,060.88","16,574.26","14,688.68","13,574.44","13,295.36","13,825.32","13,414.90","13,980.61","14,728.71",2022
Argentina,U.S. dollars,Units,"8,638.54","8,085.36","2,997.62","3,761.09","4,314.10","5,163.55","5,976.08","7,315.73","9,146.79","8,337.81","10,412.97","12,787.81","13,889.79","14,488.83","13,208.83","14,895.32",2010
Armenia,U.S. dollars,Units,620.638,692.287,779.122,923.387,"1,180.40","1,628.06","2,128.15","3,079.03","3,913.44","2,911.76","3,121.78","3,417.17","3,575.53","3,732.04","3,889.00","3,529.03",2020
Aruba,U.S. dollars,Units,"20,681.14","20,740.21","21,307.26","21,949.39","23,700.57","24,172.00","24,845.66","26,736.58","28,172.08","25,134.69","24,093.09","25,712.45","25,119.74","25,813.52","26,129.73","27,458.23",2021
Australia,U.S. dollars,Units,"20,895.37","19,486.70","21,692.20","27,288.86","32,852.83","36,232.39","37,948.95","45,180.94","49,194.24","45,770.39","56,577.95","67,270.22","68,449.59","65,200.82","61,616.04","51,412.41",2021
Austria,U.S. dollars,Units,"24,636.47","24,558.92","26,508.32","32,298.61","36,883.89","38,450.61","40,674.88","46,922.56","51,914.01","48,111.66","46,955.17","51,452.28","48,616.90","50,747.38","51,814.42","44,267.81",2022
Azerbaijan,U.S. dollars,Units,656.386,674.783,760.812,879.863,"1,039.82","1,571.29","2,458.42","3,818.27","5,578.56","4,963.77","5,880.81","7,242.81","7,545.87","7,926.09","7,939.17","5,300.14",2022
The Bahamas,U.S. dollars,Units,"26,601.37","26,971.27","28,357.93","27,896.34","28,056.57","30,030.89","30,594.67","31,498.52","30,787.59","28,793.34","28,725.14","28,365.86","29,895.42","28,695.89","30,055.89","31,576.62",2020
Bahrain,U.S. dollars,Units,"14,214.58","13,894.34","13,501.55","14,486.06","15,963.98","17,966.22","19,267.57","20,908.34","23,236.06","19,465.29","20,827.72","24,080.43","25,434.45","25,965.31","25,398.32","22,659.37",2022
Bangladesh,U.S. dollars,Units,497.807,497.045,499.906,533.545,569.732,594.253,610.469,668.54,760.65,841.252,935.755,"1,032.31","1,057.88","1,176.16","1,340.29","1,495.54",2020
Barbados,U.S. dollars,Units,"11,337.03","11,284.37","11,442.56","11,788.65","12,612.21","13,939.67","15,334.01","16,925.58","17,254.32","16,036.38","16,203.33","16,599.01","16,371.97","16,556.11","16,572.33","16,623.57",2020
Belarus,U.S. dollars,Units,"1,079.61","1,283.27","1,524.49","1,873.67","2,450.90","3,221.46","3,968.75","4,887.28","6,581.18","5,345.33","6,025.69","6,478.89","6,948.35","7,995.73","8,337.15","5,958.84",2022
Belgium,U.S. dollars,Units,"23,136.51","23,067.16","25,044.33","30,707.67","35,497.55","36,945.50","38,841.79","44,496.79","48,493.14","44,892.23","44,448.17","47,564.38","44,824.16","46,848.61","47,897.04","41,147.26",2022
Belize,U.S. dollars,Units,"4,468.24","4,542.27","4,694.03","4,818.84","5,028.24","5,153.51","5,431.61","5,676.58","5,635.73","5,334.14","5,392.04","5,479.15","5,584.83","5,803.38","5,957.14","6,001.66",2021
Benin,U.S. dollars,Units,503.22,508.351,563.98,698.234,783.763,806.35,837.176,944.755,"1,098.83","1,060.57","1,010.31","1,099.22","1,113.27","1,214.31","1,251.83","1,041.76",2021
Bhutan,U.S. dollars,Units,758.308,767.831,813.421,950.504,"1,059.21","1,215.29","1,278.66","1,548.11","1,936.31","1,797.54","2,097.54","2,511.44","2,592.37","2,609.76","2,546.86","2,767.78",2021
Bolivia,U.S. dollars,Units,994.617,949.383,904.851,908.203,968.545,"1,037.18","1,226.85","1,383.89","1,729.37","1,769.44","1,972.68","2,368.52","2,635.93","2,938.42","3,114.97","3,069.32",2017
Bosnia and Herzegovina,U.S. dollars,Units,"1,480.62","1,540.27","1,785.29","2,254.45","2,699.05","2,903.60","3,306.79","4,073.01","4,984.54","4,711.12","4,633.86","5,089.85","4,773.16","5,141.57","5,252.94","4,662.98",2022
Botswana,U.S. dollars,Units,"3,290.35","3,099.10","3,005.54","4,088.46","4,743.63","5,194.71","5,142.91","5,371.81","5,345.85","4,938.25","6,041.73","7,080.78","6,392.99","6,436.60","6,844.03","5,869.74",2020
Brazil,U.S. dollars,Units,"3,864.92","3,256.18","2,926.34","3,165.20","3,750.13","4,938.54","6,066.96","7,572.61","9,096.94","8,851.06","11,578.70","13,631.42","12,782.84","12,752.26","12,601.26","9,183.00",2022
Brunei Darussalam,U.S. dollars,Units,"20,473.28","18,646.04","19,037.81","20,975.54","24,759.51","29,459.70","34,869.24","36,678.27","42,529.70","31,287.34","35,437.25","47,092.35","47,776.37","44,865.24","41,947.49","31,353.78",2021
Bulgaria,U.S. dollars,Units,"1,625.32","1,797.39","2,090.68","2,710.58","3,370.38","3,869.59","4,477.03","5,815.47","7,161.75","6,878.06","6,753.34","7,872.04","7,454.00","7,702.78","7,925.69","7,098.59",2022
Burkina Faso,U.S. dollars,Units,249.18,260.445,286.551,363.727,405.267,443.189,457.366,516.811,621.822,603.222,627.783,727.484,734.438,762.315,767.569,632.191,2020
Burundi,U.S. dollars,Units,130.225,127.349,116.392,108.066,122.381,148.71,164.575,170.174,195.79,208.78,231.549,247.097,250.118,255.319,273.133,304.243,2021
Cabo Verde,U.S. dollars,Units,"1,399.09","1,387.33","1,501.55","2,051.81","2,295.72","2,359.62","2,623.34","3,391.23","3,985.21","3,727.31","3,632.19","4,028.64","3,722.10","3,900.96","3,878.77","3,283.57",2018
Cambodia,U.S. dollars,Units,299.982,320.046,337.501,360.659,405.618,470.64,536.135,627.781,741.822,737.177,788.182,889.745,965.379,"1,034.77","1,123.13","1,203.44",2021
Cameroon,U.S. dollars,Units,660.382,687.404,756.14,949.02,"1,089.42","1,101.55","1,147.50","1,277.67","1,439.39","1,409.94","1,353.41","1,464.89","1,404.41","1,527.77","1,604.63","1,382.65",2022
Canada,U.S. dollars,Units,"24,296.72","23,859.71","24,279.19","28,338.75","32,176.59","36,439.62","40,558.90","44,716.99","46,773.84","40,990.63","47,627.35","52,285.94","52,744.00","52,708.61","51,020.84","43,626.47",2022
Central African Republic,U.S. dollars,Units,238.505,242.794,260.865,310.302,336.409,356.688,381.315,427.313,485.807,482.648,492.078,551.028,566.199,380.304,424.67,377.476,2021
Chad,U.S. dollars,Units,188.139,223.102,250.264,330.959,513.888,661.203,712.529,803.018,932.601,805.798,895.354,985.629,970.738,982.92,"1,024.84",776.105,2019
Chile,U.S. dollars,Units,"5,099.92","4,608.06","4,479.77","4,824.87","6,183.91","7,558.01","9,410.39","10,447.12","10,759.74","10,176.73","12,723.06","14,560.25","15,316.01","15,740.39","14,582.85","13,494.49",2020
China,U.S. dollars,Units,951.163,"1,044.96","1,141.14","1,282.21","1,499.71","1,751.37","2,095.24","2,691.05","3,446.70","3,813.41","4,499.80","5,553.24","6,282.71","7,039.57","7,645.88","8,034.29",2022
Colombia,U.S. dollars,Units,"2,535.48","2,461.33","2,424.35","2,313.54","2,827.17","3,493.98","3,836.67","4,834.42","5,622.11","5,330.80","6,498.60","7,518.30","8,237.31","8,409.69","8,312.06","6,337.04",2022
Comoros,U.S. dollars,Units,628.071,675.05,757.399,949.68,"1,055.36","1,085.66","1,110.98","1,251.86","1,403.80","1,351.15","1,322.64","1,450.16","1,403.42","1,500.73","1,505.18","1,231.14",2021
Democratic Republic of the Congo,U.S. dollars,Units,397.025,146.542,171.076,171.505,189.173,226.776,265.901,310.819,366.699,291.745,338.802,387.825,427.848,481.137,512.244,519.68,0
Micronesia,U.S. dollars,Units,"1,268.42","1,037.33","1,109.28","1,255.57","1,617.33","2,058.30","2,436.38","2,586.30","3,346.18","2,722.04","3,597.96","4,175.34","4,607.39","4,559.73","4,438.24","2,873.72",2020
Costa Rica,U.S. dollars,Units,"3,941.14","4,041.94","4,122.83","4,227.82","4,483.59","4,756.34","5,309.27","6,194.05","6,993.90","6,879.27","8,268.86","9,270.57","10,107.45","10,764.53","10,853.64","11,635.20",2022
C?te d'Ivoire,U.S. dollars,Units,920.48,935.453,"1,009.65","1,216.95","1,282.23","1,287.98","1,308.59","1,458.25","1,697.06","1,657.61","1,650.97","1,660.46","1,686.74","1,919.18","2,115.21","1,932.24",2015
Croatia,U.S. dollars,Units,"5,053.53","5,363.19","6,216.13","8,191.30","9,718.25","10,453.25","11,490.02","13,730.88","15,855.12","14,372.18","13,676.69","14,619.95","13,417.80","13,948.88","13,976.06","12,070.74",2022
Cyprus,U.S. dollars,Units,"14,464.82","14,905.02","16,188.39","20,389.18","23,969.82","25,527.25","27,448.57","31,774.43","36,009.56","32,650.09","31,521.89","32,910.62","29,075.27","27,671.33","27,076.81","23,507.59",2022
Czech Republic,U.S. dollars,Units,"6,015.07","6,627.10","8,056.32","9,823.29","11,751.90","13,446.94","15,284.67","18,527.74","22,925.75","19,908.15","19,983.58","21,890.78","19,880.90","20,129.62","19,915.38","17,842.87",2022
Denmark,U.S. dollars,Units,"30,798.72","30,806.61","33,275.56","40,512.05","46,571.28","48,872.10","52,121.25","58,641.19","64,531.12","58,286.54","58,177.16","61,864.09","58,623.41","61,325.58","62,729.50","53,478.50",2022
Djibouti,U.S. dollars,Units,"1,088.22","1,106.68","1,121.17","1,160.47","1,212.85","1,271.22","1,359.49","1,478.42","1,692.43","1,722.34","1,837.21","2,038.56","2,190.28","2,314.56","2,470.93","2,652.51",2021
Dominica,U.S. dollars,Units,"4,681.18","4,775.34","4,680.26","4,825.77","5,165.22","5,127.44","5,497.25","5,939.91","6,463.44","6,904.00","6,980.96","7,160.28","6,994.87","7,153.47","7,388.58","7,596.22",2011
Dominican Republic,U.S. dollars,Units,"2,894.30","3,007.38","3,158.39","2,460.55","2,540.85","4,008.36","4,188.72","4,803.47","5,194.80","5,151.17","5,688.75","6,063.35","6,274.87","6,413.93","6,805.66","7,139.51",2019
Ecuador,U.S. dollars,Units,"1,461.84","1,909.42","2,180.39","2,434.98","2,700.12","3,025.01","3,351.48","3,588.31","4,267.47","4,241.94","4,633.25","5,192.88","5,664.89","6,030.50","6,347.00","6,099.35",2021
Egypt,U.S. dollars,Units,"1,636.75","1,566.20","1,355.28","1,252.40","1,195.60","1,331.36","1,563.74","1,862.16","2,271.23","2,578.88","2,922.80","3,077.34","3,569.48","3,583.85","3,705.47","3,933.93",2021
El Salvador,U.S. dollars,Units,"1,977.84","2,051.16","2,106.73","2,197.50","2,273.94","2,434.33","2,651.45","2,814.60","2,964.17","2,889.68","3,017.33","3,305.00","3,471.05","3,555.19","3,638.53","3,761.49",2022
Equatorial Guinea,U.S. dollars,Units,"1,885.99","2,616.49","3,107.85","5,424.13","8,214.07","10,810.45","12,743.35","15,782.69","22,834.44","16,596.74","17,153.17","21,480.00","21,556.42","20,252.75","19,271.29","11,217.99",2015
Eritrea,U.S. dollars,Units,238.508,245.162,227.498,258.933,315.55,300.697,321.219,340.334,301.238,415.601,501.424,642.502,693.804,596.754,786.54,603.193,2006
Estonia,U.S. dollars,Units,"4,084.94","4,516.22","5,358.42","7,216.27","8,923.19","10,426.69","12,657.06","16,764.94","18,273.30","14,756.39","14,696.81","17,484.73","17,414.24","19,056.28","20,253.97","17,403.81",2022
Eswatini,U.S. dollars,Units,"1,818.67","1,599.21","1,473.72","2,235.68","2,797.02","3,174.59","3,262.22","3,402.16","3,214.49","3,479.71","4,263.91","4,603.20","4,628.13","4,325.84","4,133.65","3,766.46",2017
Ethiopia,U.S. dollars,Units,136.056,131.565,123.874,132.704,152.16,181.49,218.637,266.894,350.57,373.199,341.103,377.694,510.537,548.869,622.592,707.975,2022
Fiji,U.S. dollars,Units,"2,286.99","2,238.55","2,467.53","3,079.61","3,601.62","3,943.27","4,041.49","4,405.16","4,535.43","3,673.96","4,004.67","4,797.05","5,017.72","5,268.16","5,611.19","5,385.52",2020
Finland,U.S. dollars,Units,"24,379.78","25,001.18","27,008.26","32,961.92","37,816.08","39,147.22","41,308.62","48,590.20","53,897.91","47,541.75","46,647.00","51,263.57","47,850.56","50,006.02","50,434.79","42,867.09",2022
France,U.S. dollars,Units,"23,212.45","23,245.26","25,137.40","30,682.64","35,016.22","36,057.12","37,795.92","43,060.03","47,155.21","43,190.97","42,178.58","45,419.97","42,372.07","44,144.64","44,616.46","37,937.86",2022
Gabon,U.S. dollars,Units,"4,477.32","4,065.93","4,210.28","5,015.60","5,837.62","6,942.70","7,271.09","8,652.15","10,418.28","7,856.85","8,933.31","10,893.46","9,903.41","9,760.75","9,746.79","7,453.11",2015
The Gambia,U.S. dollars,Units,766.199,737.063,631.566,581.319,642.755,665.721,662.362,780.379,924.514,833.282,860.639,762.761,742.78,700.515,607.429,649.511,2018
Georgia,U.S. dollars,Units,763.707,820.006,875.188,"1,034.53","1,338.09","1,682.53","2,052.26","2,700.42","3,419.92","2,890.71","3,221.63","4,003.46","4,409.63","4,622.55","4,742.50","4,017.62",2022
Germany,U.S. dollars,Units,"23,924.88","23,869.77","25,460.33","30,668.85","34,534.81","35,020.20","36,894.47","42,299.86","46,367.72","42,338.84","42,379.71","46,697.38","43,883.39","46,299.23","48,035.95","41,107.10",2022
Ghana,U.S. dollars,Units,606.501,630.698,714.42,860.469,973.287,"1,151.31","1,320.28","1,520.64","1,688.08","1,477.65","1,757.05","2,131.75","2,197.91","2,405.77","2,003.71","1,784.25",2022
Greece,U.S. dollars,Units,"12,268.25","12,579.41","14,185.46","18,534.61","22,015.20","22,608.39","24,858.59","28,900.03","32,173.51","29,829.30","26,743.40","25,437.01","21,845.05","21,712.02","21,554.22","18,023.87",2021
Grenada,U.S. dollars,Units,"5,056.98","5,041.02","5,213.80","5,682.71","5,741.65","6,644.22","6,658.22","7,213.00","7,832.37","7,290.82","7,258.18","7,291.74","7,444.08","7,789.62","8,370.03","9,096.54",2021
Guatemala,U.S. dollars,Units,"1,555.57","1,654.95","1,795.77","1,847.29","1,951.80","2,151.74","2,336.96","2,556.76","2,873.09","2,654.10","2,836.06","3,172.12","3,267.79","3,397.63","3,632.10","3,825.88",2020
Guinea,U.S. dollars,Units,461.784,427.879,444.663,517.03,534.339,470.57,426.419,628.711,675.387,637.478,630.549,607.035,645.096,713.128,728.729,712.025,2014
Guinea-Bissau,U.S. dollars,Units,327.943,338.362,374.5,435.072,447.804,482.181,467.998,543.408,672.251,613.569,644.344,775.206,688.497,711.927,712.826,707.897,2017
Guyana,U.S. dollars,Units,"2,017.20","2,023.62","2,092.96","2,144.11","2,233.00","2,305.91","2,551.77","2,982.22","3,329.64","3,457.37","3,837.30","4,402.78","5,360.28","5,476.74","5,402.70","5,579.97",2019
Haiti,U.S. dollars,Units,794.059,720.822,684.333,540.556,660.218,773.35,794.79,991.684,"1,074.36","1,168.75","1,175.20","1,269.35","1,316.50","1,408.81","1,408.67","1,359.21",2003
Honduras,U.S. dollars,Units,"1,093.11","1,133.19","1,134.07","1,158.18","1,217.82","1,308.09","1,430.06","1,583.05","1,739.36","1,789.71","1,904.35","2,088.31","2,144.34","2,102.60","2,206.06","2,302.20",2022
Hong Kong SAR,U.S. dollars,Units,"25,574.49","25,166.90","24,731.08","23,856.48","24,873.90","26,551.77","28,028.16","30,494.55","31,487.94","30,593.99","32,421.36","34,955.15","36,623.75","38,233.35","40,185.30","42,325.35",2021
Hungary,U.S. dollars,Units,"4,619.29","5,269.61","6,644.61","8,409.10","10,291.67","11,211.25","11,483.14","13,926.75","15,761.63","13,066.42","13,199.06","14,214.13","12,969.62","13,693.04","14,279.02","12,700.30",2022
Iceland,U.S. dollars,Units,"32,344.36","29,061.34","32,516.44","39,620.41","47,579.94","57,405.56","58,238.89","70,375.33","57,296.25","41,188.91","43,293.02","47,798.81","46,159.80","50,100.08","54,864.16","53,227.63",2022
India,U.S. dollars,Units,449.787,457.8,477.068,553.382,635.054,722.492,809.568,"1,041.19","1,014.39","1,115.83","1,377.11","1,449.60","1,434.02","1,438.06","1,559.86","1,590.17",2013
Indonesia,U.S. dollars,Units,870.154,834.139,"1,002.91","1,186.85","1,280.70","1,403.88","1,764.79","2,064.23","2,418.04","2,464.96","3,178.13","3,688.53","3,744.53","3,684.00","3,533.61","3,367.69",2022
Islamic Republic of Iran,U.S. dollars,Units,"5,776.86","5,124.77","2,020.84","2,353.36","2,764.81","3,291.94","3,863.50","5,045.69","5,890.71","6,016.80","6,983.78","8,322.46","5,548.31","5,561.45","5,910.08","5,172.13",2021
Iraq,U.S. dollars,Units,n/a,n/a,n/a,608.655,"1,373.74","1,828.74","2,321.26","3,090.85","4,472.12","3,701.86","4,473.71","5,848.54","6,692.58","7,021.41","6,704.31","5,044.62",2013
Ireland,U.S. dollars,Units,"26,184.69","28,119.31","32,481.58","40,939.73","47,388.80","50,476.48","53,738.84","60,770.19","60,989.84","51,943.66","48,620.63","52,159.12","48,918.73","51,422.86","55,651.92","62,027.65",2022
Israel,U.S. dollars,Units,"21,641.30","20,918.34","19,044.92","19,634.85","20,565.77","21,233.80","22,501.12","25,647.70","30,182.53","28,330.23","31,278.05","34,366.86","32,928.74","36,589.29","37,856.53","35,768.61",2022
Italy,U.S. dollars,Units,"20,153.05","20,505.92","22,386.28","27,580.48","31,342.83","32,031.43","33,448.11","37,828.34","40,818.99","36,982.81","35,815.62","38,276.03","34,743.75","35,534.99","35,836.18","30,463.70",2022
Jamaica,U.S. dollars,Units,"3,510.58","3,529.71","3,709.57","3,586.44","3,855.67","4,241.40","4,494.63","4,829.30","5,134.25","4,507.19","4,894.37","5,332.52","5,448.46","5,238.15","5,105.51","5,204.83",2019
Japan,U.S. dollars,Units,"39,172.97","34,410.68","32,832.30","35,410.23","38,307.10","37,819.11","36,021.90","35,847.23","39,992.06","41,469.77","45,135.80","48,760.92","49,175.04","40,934.76","38,522.77","35,005.66",2022
Jordan,U.S. dollars,Units,"1,703.24","1,776.46","1,875.33","1,946.12","2,109.38","2,277.94","2,636.27","2,870.64","3,454.31","3,559.69","3,736.65","3,852.89","3,915.87","4,050.14","4,137.28","4,169.99",2021
Kazakhstan,U.S. dollars,Units,"1,230.49","1,491.65","1,657.16","2,062.29","2,862.50","3,753.44","5,261.03","6,733.45","8,349.29","7,116.37","9,005.04","11,552.57","12,300.19","13,789.17","12,713.56","10,435.17",2022
Kenya,U.S. dollars,Units,617.147,617.055,611.901,668.483,692.718,778.333,854.992,"1,028.24","1,118.77","1,123.27","1,176.31","1,178.60","1,396.22","1,490.42","1,613.10","1,625.18",2019
Kiribati,U.S. dollars,Units,803.324,734.58,827.798,"1,020.83","1,132.96","1,214.94","1,169.00","1,377.37","1,456.19","1,331.19","1,512.47","1,726.24","1,783.59","1,715.89","1,628.35","1,537.93",2020
Korea,U.S. dollars,Units,"12,263.47","11,563.04","13,159.68","14,672.42","16,482.75","19,398.49","21,730.95","24,083.34","21,387.71","19,139.73","23,077.16","25,100.19","25,459.17","27,179.52","29,252.93","28,737.44",2021
Kosovo,U.S. dollars,Units,"1,506.09","1,704.29","1,807.20","2,205.54","2,274.68","2,318.30","2,400.14","2,865.64","3,025.01","2,878.49","3,013.16","3,562.03","3,396.89","3,699.48","3,920.47","3,554.10",2021
Kuwait,U.S. dollars,Units,"17,009.47","15,116.58","15,756.24","18,796.66","21,585.52","27,012.21","31,903.75","33,711.96","42,823.65","30,414.91","32,216.41","41,657.54","45,522.56","43,927.64","39,759.39","27,035.99",2020
Kyrgyz Republic,U.S. dollars,Units,280.635,309.913,323.343,382.888,436.496,478.77,546.621,725.487,971.678,876.933,884.846,"1,131.47","1,189.52","1,295.23","1,292.62","1,132.84",2021
Lao P.D.R.,U.S. dollars,Units,316.667,318.271,328.928,397.312,459.603,525.985,661.572,787.382,969.073,"1,032.33","1,187.02","1,397.00","1,566.20","1,813.80","1,982.52","2,124.26",2020
Latvia,U.S. dollars,Units,"3,343.18","3,553.67","4,120.69","5,121.74","6,342.84","7,569.83","9,690.46","14,079.58","16,435.21","12,243.07","11,316.93","13,371.01","13,786.59","14,927.22","15,685.98","13,728.37",2022
Lebanon,U.S. dollars,Units,"4,428.66","4,349.95","4,504.15","4,440.35","4,630.73","4,575.07","4,626.82","5,207.76","6,111.36","7,354.97","7,761.62","7,675.29","7,948.65","7,928.32","7,681.71","7,642.96",2019
